[3308624423, 1582782099061, {'-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ': ['-n6DbmCc1T8ClBIpZdFSipDEb4QY798VxoiQSFzgvrRjgaQ', 'theonetruepaul', 1, 100, False]}, {'5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4': ['5ubxzO3Tt4rVW9u5zbnv5hnaYks_3JgvfHkdsJUVdKxq9A4', 'Quadop486', 2, 100, False]}, {'pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg': ['pARWppRKS7syBal0FJRVHLqGslRjVo7-E_EaAEEThA56xg', 'SuperStoned420', 3, 100, False]}, {'CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ': ['CZTJ6emYAScnQOwxXsF0xkH2Co0opTvxdWOMP5KV8HKewQ', 'Purple Ppl Eatr', 4, 100, False]}, {'pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc': ['pIGlNn77iUR3WLqfPLBo3I4I2Oz7hMsNlLCfixbE8AJpSZc', 'KillaaBee', 5, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, True]}, {'hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg': ['hQy9Ob2f6GxWeBfZ3QPnAjilECU9fAZLOPbTZM1xKviaEg', 'KingofDaHomeland', 7, 200, True]}, {'jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg': ['jMFKSg2JAKP2WlyvKJYlQVSDSmd3___tppwk4IiijUMOIg', 'Malum Sicarius', 8, 200, True]}, {'4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ': ['4N2yPhEbJEPpPR5Oxu23hu2lCl9HyeQy3--R2iiwZRHBVQ', 'jqbty', 9, 200, True]}, {'KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g': ['KFmlZF0OkQmuhNSiP-2s4XvHJNcCJSI4rFFDQe_G211F2g', 'Jeff Raze', 10, 200, True]}]
[3265289464, 1579139830536, {'HwtD9xOnm3KNpZf3OWbYOkXUOlfxmGu0o_wfU49mCTVLLwU': ['HwtD9xOnm3KNpZf3OWbYOkXUOlfxmGu0o_wfU49mCTVLLwU', 'USRamirez1', 1, 100, True]}, {'hHlfdJpDcwF9A9h-gIODelllUHvTIe10qt0BWiE55cZYPUc': ['hHlfdJpDcwF9A9h-gIODelllUHvTIe10qt0BWiE55cZYPUc', 'SoraTheSlaya', 2, 100, True]}, {'UAkK3EOeHo0u96ChAeJCX-XQbWP_YizUAb7dcD_pVcbRuRU': ['UAkK3EOeHo0u96ChAeJCX-XQbWP_YizUAb7dcD_pVcbRuRU', 'My Love For Time', 3, 100, True]}, {'gO4wAl_Ju6-J_9uU3rsElGlCQQhuUWDa5DrOV_1zYXZlJHgZzSSpSQQ-': ['gO4wAl_Ju6-J_9uU3rsElGlCQQhuUWDa5DrOV_1zYXZlJHgZzSSpSQQ-', 'soulmunchies', 4, 100, True]}, {'WgDMFdLPzcE9nM0rd1baGwwWyUAyzE1-FIyYjHhSyJ2p6N0': ['WgDMFdLPzcE9nM0rd1baGwwWyUAyzE1-FIyYjHhSyJ2p6N0', 'GoldenGalaxyy', 5, 100, True]}, {'Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0': ['Xy8-B6lzg_M65h3QMHa2ycmQKenUzsOHXDX33jnn0t9xhL0', 'LaoBiaoRsy', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs': ['rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs', 'tian ovo', 8, 200, False]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 9, 200, False]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 10, 200, False]}]
[3265282555, 1579137960488, {'lx-CPUSdkYnSHqhJGKsC9a4vqlYCx_fh4brdUJhkCbaZ_yI': ['lx-CPUSdkYnSHqhJGKsC9a4vqlYCx_fh4brdUJhkCbaZ_yI', 'Comédian', 1, 100, True]}, {'zZ0xqoIrhqkFTO1roycYMUh4axMi2HedwkQmOrG4GzHRXA': ['zZ0xqoIrhqkFTO1roycYMUh4axMi2HedwkQmOrG4GzHRXA', 'Jordandde', 2, 100, True]}, {'xSkTCRVUKWOUx7Psl-340l2zLlghN3bCg0-wgJOTPsEbFrs': ['xSkTCRVUKWOUx7Psl-340l2zLlghN3bCg0-wgJOTPsEbFrs', 'Big Schlong Drew', 3, 100, True]}, {'3DXhGCUEi6IZivmykHLhMvm9Xu5F2p1B6xpLO58l5I6UgIs': ['3DXhGCUEi6IZivmykHLhMvm9Xu5F2p1B6xpLO58l5I6UgIs', 'x NigerianHoboHD', 4, 100, True]}, {'NOIzfgc8Ciml1XcyWM9Vq0Gcp_FV3J_Lr5HwbPJZNIbiyTY': ['NOIzfgc8Ciml1XcyWM9Vq0Gcp_FV3J_Lr5HwbPJZNIbiyTY', 'MattMagooo', 5, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 6, 200, False]}, {'rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs': ['rr_tBpNkk185NdY-KYq-GdeTLrrRfH31x1eg3QG3nZGKbVs', 'tian ovo', 7, 200, False]}, {'Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ': ['Tkf1OBYtgqIEf0zT7jgYnXGuMuP_PV51Xk96PqeAEy54lEnH2UERvwsJ', 'HYK', 8, 200, False]}, {'zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV': ['zJ0N9HgtJM4e6Fuv76QpUCxuWxXTqKPQpmc6lsMW4jcqeolcGBIPVpCV', 'secygodkiller', 9, 200, False]}, {'yfXOu2SjsyHSNG_TNbfCpD31LmUZ20u90eFiaNNHQ6vQtaw': ['yfXOu2SjsyHSNG_TNbfCpD31LmUZ20u90eFiaNNHQ6vQtaw', 'ManBearPigJesus', 10, 200, False]}]
[3253785767, 1578118479045, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 3, 100, False]}, {'jCQrvyQTIyQhPSsUMV8ixJMCWI0qXEXHytYM6atZENh-niU': ['jCQrvyQTIyQhPSsUMV8ixJMCWI0qXEXHytYM6atZENh-niU', 'oater', 4, 100, False]}, {'Xjmd6r7GIv9iuH_Pu5pliDW8UDBWg5v_OcM4MZ8qC6iCXHo': ['Xjmd6r7GIv9iuH_Pu5pliDW8UDBWg5v_OcM4MZ8qC6iCXHo', 'RichardNoggin94', 5, 100, False]}, {'RaPydx68b6IcTT0EBd-TsCa9FQcw1a9Iisb2Q7BWjEKGVxk': ['RaPydx68b6IcTT0EBd-TsCa9FQcw1a9Iisb2Q7BWjEKGVxk', 'BlackAbyss', 6, 200, True]}, {'tjXmOKVcD_1bZyduauPqPjsQF8w7m-r78YRuEH-nL8CvTIY': ['tjXmOKVcD_1bZyduauPqPjsQF8w7m-r78YRuEH-nL8CvTIY', 'Moneybags1997', 7, 200, True]}, {'Ogf10fmnsHGxF_2sDGxUC4ZjzDKqHFIpqeyT-KSMVpYFVw': ['Ogf10fmnsHGxF_2sDGxUC4ZjzDKqHFIpqeyT-KSMVpYFVw', 'CCRose', 8, 200, True]}, {'FZDIID2XYnhXwhoJgRKqL-d5EiEgOtYDG-YrCV5U3svl4g': ['FZDIID2XYnhXwhoJgRKqL-d5EiEgOtYDG-YrCV5U3svl4g', 'Urabus', 9, 200, True]}, {'pFSMCZwxxgoDM4X1MRaZ7X73zQ5dcza8WzDszVvreNX1WQ': ['pFSMCZwxxgoDM4X1MRaZ7X73zQ5dcza8WzDszVvreNX1WQ', 'PantheonTwelve', 10, 200, True]}]
[3253709619, 1578115418849, {'UnqamcRZ0yT-4dHAEhS-UrBRZn89HCyism7vLB0FUruKf3E': ['UnqamcRZ0yT-4dHAEhS-UrBRZn89HCyism7vLB0FUruKf3E', 'drenkmahdoode', 1, 100, False]}, {'XHYW7XKd6tvTbt7lptyr9o83R2m_M8ASEImCuMcABlAs_yk': ['XHYW7XKd6tvTbt7lptyr9o83R2m_M8ASEImCuMcABlAs_yk', 'Castele', 2, 100, False]}, {'MMvub6XXen50rUkK3xrEJNfFo6t0Wc0BYe2glLYDtTBTxUo': ['MMvub6XXen50rUkK3xrEJNfFo6t0Wc0BYe2glLYDtTBTxUo', 'xascxension', 3, 100, False]}, {'Xei2YeenLLoAPlQ6R4MjXF7cceZTqcm_mqZS-lJ_mDxJ2DY': ['Xei2YeenLLoAPlQ6R4MjXF7cceZTqcm_mqZS-lJ_mDxJ2DY', 'Kokkor', 4, 100, False]}, {'JK1SYXsZDoqvZeAIKPhfwTrvTzTXJUZN1CM-WueG0dRbzmY': ['JK1SYXsZDoqvZeAIKPhfwTrvTzTXJUZN1CM-WueG0dRbzmY', 'eletsaC', 5, 100, False]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, True]}]
[3253688741, 1578112640356, {'V_dGVhrHeVDiJ2RmqNuAfSwB3ShemKDIaPaM0AX6VgpkWw': ['V_dGVhrHeVDiJ2RmqNuAfSwB3ShemKDIaPaM0AX6VgpkWw', 'ThunderSn0w', 1, 100, True]}, {'N89N6c_2yDKCKDteBriw8yPPALwtNlpGPxmRBkCe-IXkrw': ['N89N6c_2yDKCKDteBriw8yPPALwtNlpGPxmRBkCe-IXkrw', 'Shipwrekk', 2, 100, True]}, {'v3LRNExwQxLMFhqMbExEnaT3xbQL6b5zFgW3V6jAyMMAMDx49Ne01Eku': ['v3LRNExwQxLMFhqMbExEnaT3xbQL6b5zFgW3V6jAyMMAMDx49Ne01Eku', 'YukiNagato2', 3, 100, True]}, {'OsNGsxJoV0a6pZ8ikapwr-XPTjm82t_t7Yv6C2BgyA_sJAE': ['OsNGsxJoV0a6pZ8ikapwr-XPTjm82t_t7Yv6C2BgyA_sJAE', 'eriiko', 4, 100, True]}, {'V4_rpOdL5n3m5iPDy-vF7qqivtJWmaoyQ97fdfmnLq95TTg': ['V4_rpOdL5n3m5iPDy-vF7qqivtJWmaoyQ97fdfmnLq95TTg', 'WangsofmethZZZ', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 10, 200, False]}]
[3253689988, 1578110049384, {'q_mpCfGz3IAaKZyHV_dOs2G1QHoNl4ckmNx5H3hZnqDOfA': ['q_mpCfGz3IAaKZyHV_dOs2G1QHoNl4ckmNx5H3hZnqDOfA', 'Fletchert28', 1, 100, True]}, {'KJVjW2B4Bl6qi8PU5CCrvzZsp_5g-_FJ4DVZVmK2Q0e6KQ': ['KJVjW2B4Bl6qi8PU5CCrvzZsp_5g-_FJ4DVZVmK2Q0e6KQ', 'Avery2424', 2, 100, True]}, {'8HhYkvTQCKWviMhLoDk1RyFLu5E7NxceBeIU9nwtTolXbg': ['8HhYkvTQCKWviMhLoDk1RyFLu5E7NxceBeIU9nwtTolXbg', 'Jenni Taliyah', 3, 100, True]}, {'ZYg8wGlS_V0lA-JuNR4v3_UHLf4A_2LtFjm97S4z_ZaZZWw': ['ZYg8wGlS_V0lA-JuNR4v3_UHLf4A_2LtFjm97S4z_ZaZZWw', 'Ravencr3st', 4, 100, True]}, {'cRWu6s_Od0_7xJtje0CgQDsr7GOsD-qA7D_19SaR6eEUrlI': ['cRWu6s_Od0_7xJtje0CgQDsr7GOsD-qA7D_19SaR6eEUrlI', 'Doctor Dude who', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 8, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 9, 200, False]}, {'j1qla87p0tquOkQQR7dEL5nLldJnmghsF15VXgbNPfD1nQ': ['j1qla87p0tquOkQQR7dEL5nLldJnmghsF15VXgbNPfD1nQ', 'SageofWater', 10, 200, False]}]
[3252707416, 1578025692025, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 3, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, True]}, {'OCM36UHyQi3WUF6mu8HuKISvyyxytLCAHxbRYjXzf1BEfQM': ['OCM36UHyQi3WUF6mu8HuKISvyyxytLCAHxbRYjXzf1BEfQM', 'xPandora Beauty', 6, 200, False]}, {'YJp0mgbBZCDkmszvtTMoTozcDyYtyb5MxIalVnSclLlm98w': ['YJp0mgbBZCDkmszvtTMoTozcDyYtyb5MxIalVnSclLlm98w', 'Smutty Manny', 7, 200, False]}, {'LKn4za7p5LD-DMQZXTaleroS6VcMRqx3NxcTu1JGBEsy7NM': ['LKn4za7p5LD-DMQZXTaleroS6VcMRqx3NxcTu1JGBEsy7NM', 'chickenman3000', 8, 200, False]}, {'m5CDVkzJIgvwPnk_2lAe2_kySw3CUM5ZOedYn0XOW4Vblvs': ['m5CDVkzJIgvwPnk_2lAe2_kySw3CUM5ZOedYn0XOW4Vblvs', 'ChenyiSama', 9, 200, False]}, {'k1p37bzXKwBRMayMBIv8dz8oblipaBPc7RnOf67J3YcLLudhABfTLrvd': ['k1p37bzXKwBRMayMBIv8dz8oblipaBPc7RnOf67J3YcLLudhABfTLrvd', 'ON MILF HUNT', 10, 200, False]}]
[3252644519, 1578023167022, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, True]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, True]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 3, 100, True]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 4, 100, True]}, {'1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw': ['1FYiPyZQiy6R5pxkOfqxPZuCiXiW4mcYRWTqKX915KTFXw', 'Eureka Effect', 5, 100, True]}, {'Aa-kQeWJq4t3Ow6XAwyczMBG7-4tgceXSCwHtI-DxeQxel0': ['Aa-kQeWJq4t3Ow6XAwyczMBG7-4tgceXSCwHtI-DxeQxel0', 'orfnerca', 6, 200, False]}, {'YPNzMhvnLsaO-_tzh1TsUPXtYry88Cs9l0eeOPnZNC3nO-Yol25VLuaK': ['YPNzMhvnLsaO-_tzh1TsUPXtYry88Cs9l0eeOPnZNC3nO-Yol25VLuaK', 'G1J1KL0NE', 7, 200, False]}, {'BjVqeCEalJW7d3c93WFNHJ82v9v5Pd3RbzoFA7TnvMXAwBs': ['BjVqeCEalJW7d3c93WFNHJ82v9v5Pd3RbzoFA7TnvMXAwBs', 'Tetsuzaemon', 8, 200, False]}, {'YDYCptnnow_h9z7ZkNTqKoHjZNWB5j1xdH7k6NAna0hizQ': ['YDYCptnnow_h9z7ZkNTqKoHjZNWB5j1xdH7k6NAna0hizQ', 'Tiranii', 9, 200, False]}, {'oHd-OLRxq-xvITAJKa-CQPje-dauSo3oy5UsDgQlF44UtqU': ['oHd-OLRxq-xvITAJKa-CQPje-dauSo3oy5UsDgQlF44UtqU', 'Kh4d4 P4nd4', 10, 200, False]}]
[3252585214, 1578020534122, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 1, 100, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 2, 100, False]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 3, 100, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 4, 100, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 5, 100, False]}, {'gpj1OK8yhPnyImR0e6666JMGN8YukyF1N3TybMAKteldSq8': ['gpj1OK8yhPnyImR0e6666JMGN8YukyF1N3TybMAKteldSq8', 'Gylàz', 6, 200, True]}, {'GlMCUr8hW3qRJpeGnZMEnvLc_WfazmNV8pwqP-LoCIjIYbW-rkk2HJHa': ['GlMCUr8hW3qRJpeGnZMEnvLc_WfazmNV8pwqP-LoCIjIYbW-rkk2HJHa', 'Ryansplatalt', 7, 200, True]}, {'ZfBxFEppF45-MAAUc-zJEW-CxpWdP4EqrBYqmFuoBLsfvbd3PM1cNJqT': ['ZfBxFEppF45-MAAUc-zJEW-CxpWdP4EqrBYqmFuoBLsfvbd3PM1cNJqT', 'God is Fake', 8, 200, True]}, {'F3l4BeOIZ8AFgSdzA6l9qvyoK6FZkoKzkIdKbaBBMrPKxD4': ['F3l4BeOIZ8AFgSdzA6l9qvyoK6FZkoKzkIdKbaBBMrPKxD4', 'Aesthetic owo', 9, 200, True]}, {'VS_Tvs2E0hwWYHUJqnlP2qpxRIfFHMkCNFgGx7tRdivfiYQ': ['VS_Tvs2E0hwWYHUJqnlP2qpxRIfFHMkCNFgGx7tRdivfiYQ', 'Her Idıot', 10, 200, True]}]
[3252508520, 1578018042696, {'k8Ev1dGU1H2fJK5OsQu-8StmOS5QMEnrcmZtDRadxztDucewOKUYC528': ['k8Ev1dGU1H2fJK5OsQu-8StmOS5QMEnrcmZtDRadxztDucewOKUYC528', 'å1j', 1, 100, True]}, {'Fl5qCXi2irP3EnT5kb_QfZ72z7BnUgTV6V7aipHDOOICjRM': ['Fl5qCXi2irP3EnT5kb_QfZ72z7BnUgTV6V7aipHDOOICjRM', 'coflier', 2, 100, True]}, {'EYxhu2inNzTsUYIhiSQBL1GnuM0YbudrAdrPLVTezNhId54': ['EYxhu2inNzTsUYIhiSQBL1GnuM0YbudrAdrPLVTezNhId54', 'Chihuo010', 3, 100, True]}, {'mDhlUZqpj4qAGwLSwOAC0-WjPQCi4PGCDuuy8eo5607abgE': ['mDhlUZqpj4qAGwLSwOAC0-WjPQCi4PGCDuuy8eo5607abgE', 'LEOtheBeest', 4, 100, True]}, {'a_E2qy0em_nmusAZf32pPrhraz3V8Q1NSpXe3c5aPU0ZJrQ': ['a_E2qy0em_nmusAZf32pPrhraz3V8Q1NSpXe3c5aPU0ZJrQ', 'cmccd', 5, 100, True]}, {'lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv': ['lrGgnyp4ICasezl8lb0fJQlsqwvVJR2zebUSGuewbhx-89aNiK_HcEpv', 'TheKanadianKid', 6, 200, False]}, {'1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ': ['1rjlaXmfVDaC5cXGNHYdhha2jHTKxyTNeZd8vAw_sIB8RQ', 'Taxane', 7, 200, False]}, {'rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ': ['rUO6dZGARMNuicA7YlWvufasktAhR8-nRVC8Iz8VQ68ZDQ', 'JNuke', 8, 200, False]}, {'d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA': ['d1TqRW0LbMAZyS61w8g1iSwCLAHqzfJ0f0rj_nzFT7y9VA', 'sunwoong2', 9, 200, False]}, {'z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg': ['z3xI9pga4UEYu4OXfvNVFS6cGMy2LUWNWfkqoTePReZZHg', 'Mandarin Steel', 10, 200, False]}]
